13,microsoft,fdg,gf,g,f,f,1,1,45,2008-05-30,2008-05-30,5,1,7,1,1,70,1,1,5,5,1,2008-05-30,2008-05-30,gf,fgh@,gf,42,45,2008,545,2008-07-29,\N
14,jszg,adg.com,fmhf,vsdf,svf,sdfv,1,1,24,2008-06-10,2008-06-10,5,1,6,1,1,56,1,1,5,5,1,2008-06-04,2008-06-04,gf,asgh@,vgf,35,3,2008,35,2008-06-14,\N
16,khgf,kf.com,fgj,dh,gfhuk,dgb,1,1,4,2008-06-05,2008-06-05,2,1,7,1,1,45,1,1,3,3,1,2008-06-04,2008-06-04,fd,sc@,fcd,34,3,2008,4,\N,\N
18,google,g.com,kd,sdkgh,kdgf,jhumritalaiya,1,1,45,2008-06-12,2008-06-12,3,1,7,1,1,45,1,1,1,1,1,2008-06-12,2008-06-12,googleperson,g@jkdk,gftghf,89346,4,2008,8246,2008-06-26,\N
4555,\N,\N,\N,\N,\N,\N,\N,1,2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
4556,shell,s.com,jwgsd,sdjk,sdkfhu,sdf,1,1,24,2008-06-12,2008-06-13,4,1,7,1,1,45,1,1,4,54,1,2008-06-13,2008-06-13,kasdhu,sfdkhj@,djkgf,354,354,2008,3543,\N,\N
4557,ntpc,n.com,sjkdfh,sdfkjhdf,dfjbhs,skdf,1,1,45,2008-06-13,2008-06-12,4,1,7,1,1,45,1,1,7,7,1,2008-06-19,2008-06-19,kdf,ntpc@,dgg,5643,6876,2008,647,2008-06-20,\N
4558,wipro,w.com,nothing,cool,good,delhi,1,1,45,2008-06-18,2008-06-19,5,1,7,1,1,45,1,1,2,2,1,2008-06-19,2008-06-20,premji,p@hdsj,ggjhgjh,6578,87686,2008,76567,\N,\N
4559,sail,s.com,null,sdgf,sdf,delohi,1,1,24,2008-06-20,2008-06-20,4,1,7,1,1,45,1,1,7,7,1,2008-06-20,2008-06-20,ghgh,df@gfg,fghgh,5646,4767,2008,7645,\N,\N
4560,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
4561,reliance,r.com,Not entered,Not entered,Not entered,mumbai,1,1,24,2008-06-25,2008-06-26,2,1,7,1,1,25,0,1,1,2,0,2008-06-27,2008-06-28,ambani,a@,mumbai,342,2342,2008,2432,\N,\N
4563,\N,\N,\N,\N,\N,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
4564,\N,\N,\N,\N,\N,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
4565,cadbury,c.com,null,null,null,null,\N,\N,\N,2008-06-25,2008-06-25,2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,choco,c@hghsd,gfdgdg,35,353445,2008,3563,2008-06-26,\N
4566,kfhkf,jghhjsdf,null,null,null,null,\N,\N,\N,2008-06-26,2008-06-27,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-25,2008-06-26,gfg,gghh@,fhgd,4323,354,2008,3554,\N,\N
4567,dfgf,ssg.com,null,null,null,null,\N,\N,\N,2008-06-25,2008-06-26,2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,gftgd,sgd@,dhfh,2345,4523,2008,2352,\N,\N
4568,sdfg,sdgs@,Not entered,Not entered,Not entered,null,\N,\N,\N,2008-06-25,2008-06-26,1,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,dww,fsd@,gfsdfg,5,4345,2008,453,\N,\N
4569,gdf,ghggh.com,Not entered,Not entered,Not entered,null,\N,\N,\N,2008-06-26,2008-06-25,3,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,dfgfdf,dfgd@,gffg,2345,3466,2008,35435,\N,\N
4570,dg,dfgdf.com,Not entered,Not entered,Not entered,null,\N,\N,\N,2008-06-25,2008-06-26,4,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-25,2008-06-26,sdgfgf,sgsdg@,gfddf,2554,254523,2008,2552,\N,\N
4571,sdsdg,sdgdg.com,Not entered,Not entered,Not entered,null,\N,\N,\N,2008-06-25,2008-06-26,2,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,gf,dfdg@,gsdf,143452,253445,2008,245,\N,\N
4573,gfdb,bfbgb,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-25,2008-06-26,2,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,sdfbv,fsb@,ssb,4545,2525,2008,252525,\N,\N
4574,dfs,sgsgg,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-25,2008-06-25,3,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-27,dt,sgg@,gfgfd,225,255,2008,522,\N,\N
4575,birla,b.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-26,2008-06-26,2,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-27,2008-06-28,aditya,a@,gfgf,2455,2525,2008,2523,\N,\N
4576,ahemm,af.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-27,2008-06-27,3,\N,0,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-28,2008-06-28,cgfsg,sg@,dgf,234234,23434,2008,gfg,\N,\N
4577,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,7.8,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
4578,abb,a.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-24,2008-06-25,5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-26,dfgdf,sgsg@,fdhh,4233,433,2008,4343,\N,\N
4579,dandi,da.com,Not entered,Not entered,Not entered,Not entered,\N,0,45,2008-06-24,2008-06-26,5,\N,\N,\N,0,78,\N,\N,\N,\N,\N,2008-06-16,2008-06-24,dsfdg,sgg@,gfsggf,23525,255,2008,255,\N,\N
4580,dandi,da.com,Not entered,Not entered,Not entered,Not entered,\N,0,45,2008-06-24,2008-06-26,5,\N,\N,\N,0,\N,\N,\N,\N,\N,\N,2008-06-16,2008-06-24,dsfdg,sgg@,gfsggf,23525,255,2008,255,\N,\N
4581,abb,a.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-23,2008-06-24,9,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,hdhd,sgdgd@,fdhdfh,4236,6256,2008,2366,\N,
4582,abb,a.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-23,2008-06-24,9,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,hdhd,sgdgd@,fdhdfh,4236,6256,2008,2366,\N,
4583,abb,a.com,Not entered,Not entered,Not entered,Not entered,\N,0,\N,2008-06-24,2008-06-25,4,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-23,2008-06-24,rte,retery@,dghb,34346,3666,2008,36366,\N,
4584,gsg,sdg.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-17,2008-06-18,2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-25,2008-06-25,dfafs,gsg@gdg,sggg,2535,555,2008,25434,\N,
4585,gsg,sdg.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-17,2008-06-18,2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-25,2008-06-25,dfafs,gsg@gdg,sggg,2535,555,2008,25434,\N,
4586,ghdf,dfhd.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-24,2008-06-25,3,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,dgdg,gsgsg@,gsggf,255,2555,2008,25235,\N,
4587,sgfgg,gfd.com,Not entered,Not entered,Not entered,Not entered,0,0,\N,2008-06-24,2008-06-25,3,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,dffsf,sdg@,sgfgdf,25252,5255,2008,52524,\N,
4588,ghdf,dfhd.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-24,2008-06-25,3,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,dgdg,gsgsg@,gsggf,255,2555,2008,25235,\N,
4589,sgfgg,gfd.com,Not entered,Not entered,Not entered,Not entered,0,0,\N,2008-06-24,2008-06-25,3,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,dffsf,sdg@,sgfgdf,25252,5255,2008,52524,\N,
4590,sg,gssg.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-11,2008-06-25,2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-30,2008-06-24,dffd,sfs@,sggsd,24545,345,2008,354453,\N,
4591,gfgfd,jg.com,Not entered,Not entered,Not entered,Not entered,\N,\N,\N,2008-06-24,2008-06-25,45,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2008-06-24,2008-06-25,hjfhj,fsdfd@,sdsdc,35253,255,2008,52255,\N,
